id,text_lang,text,link,video_lang,__label__hun_Latn
buHck-EFA7o,1.0,"A most kezdődő fűtési szezonban is marad a rezsicsökkentés a magyar családoknak A kormány az energiaválság idején sem engedte el a magyar családok kezét. Fenntartotta a rezsicsökkentést, ami azt jelenti, hogy Európában Magyarországon a legalacsonyabb a gáz és az áram ára. A most kezdődő fűtési szezonban is marad a rezsicsökkentés. A kormány pedig energetikai fórumot indít a kistelepüléseken.",https://youtube.com/watch?v=buHck-EFA7o,1,1.00001001358032
UFjUA-q2BK8,1.0,Hálaadó istentisztelet a Benkő István Református Általános Iskola és Gimnázium 10. tanévkezdésén,https://youtube.com/watch?v=UFjUA-q2BK8,1,1.00000703334808
cnRBp-u1irk,1.0,agarioz davidpro akikneknek tetszett ez a vidi ak feliratkozás vagy like sziasztok,https://youtube.com/watch?v=cnRBp-u1irk,1,1.00000846385956
bvSCd-XNLzE,1.0,Zsákbamacska nyitogatás Tetszett ez a ?,https://youtube.com/watch?v=bvSCd-XNLzE,1,1.00000989437103
PSRlO-HbTO4,1.0,"Zalakarosi Rügyecske táncegyüttes - Húsvéti locsolás, Kalocsai, Polgári, Rábaközi táncok 2023.04.08.",https://youtube.com/watch?v=PSRlO-HbTO4,1,0.999963164329529
LKkmE-_m4r4,1.0,Ace Ventura: Állati nyomozó,https://youtube.com/watch?v=LKkmE-_m4r4,1,0.999791324138641
ruDBa-zqkYs,1.0,2022. szeptember 26.,https://youtube.com/watch?v=ruDBa-zqkYs,0,0.991871476173401
djwuB-atvzg,0.5,World of Tanks - Xbox One - FV215b 183 brutal shots [on Murovanka] FV215b 183 makker lövések Murovanka pályán :D Az E 100  gyújtással több mint 2200-at kapott :P,https://youtube.com/watch?v=djwuB-atvzg,0,0.999232769012451
kxOPQ-r4E6Q,1.0,2023. március 24.,https://youtube.com/watch?v=kxOPQ-r4E6Q,1,0.995423913002014
pgEGp-Y6JoA,1.0,"Edda Művek, Zenekari blokk. Üröm 2019.06.14. Felvétel: Romhányi Zoltán",https://youtube.com/watch?v=pgEGp-Y6JoA,1,0.994628250598908
XaPLp-znXKA,1.0,"Hogyan csinálom én a fékrendszert a BMW E36 320i Első rész a BMWről // Második rész a BMWről First BMW Episode, second BMW video. How do I make the brake system on the BMW E36 320i . Enjoy!  One short video off my new project car. Subscribe for more!   Video,Edit:  Facebook:  Instagram:    Don't click on this link:",https://youtube.com/watch?v=XaPLp-znXKA,1,0.957847893238068
UMbhj-X9J9o,0.0,duvido kkk,https://youtube.com/watch?v=UMbhj-X9J9o,0,0.949541568756104
gyZDr-V4Qp8,1.0,2016.06.05. - Viharkár - Alsópáhok,https://youtube.com/watch?v=gyZDr-V4Qp8,1,0.955979764461517
zByqJ-8MpmE,1.0,"See mta v3 40.rész  Fémkeresőzés, AMG ONE kipróbálása DC szerver:  Email: fejeskaposzta48.com ---------------------------------------------------------------------------- SETUP: Videokártyám: GTX 960 Processzor: i5 6600k 16GB RAM Alaplap: ASUS z170-P  Perifériák: Mikrofon: Auna mic 900B Egér: Logitech g502 Billentyűzet: Redagon Shiva Fejhallgató: Hyperx Cloud 2",https://youtube.com/watch?v=zByqJ-8MpmE,1,0.955693542957306
WhwDE-yXkT0,1.0,trend instagram,https://youtube.com/watch?v=WhwDE-yXkT0,0,0.952522397041321
uWZEC-vA-fA,0.5,Jégfigurák Eisfiguren,https://youtube.com/watch?v=uWZEC-vA-fA,0,0.945513248443604
cdnoa-cXSh0,0.0,2ajtpj,https://youtube.com/watch?v=cdnoa-cXSh0,0,0.950732111930847
UbdLS-vM2so,0.0,Bungy jump,https://youtube.com/watch?v=UbdLS-vM2so,0,0.952248275279999
CFbEF-JiLWM,1.0,"Swaghalomcarlife Autumn Meet #visszatérünk #2022 Ha szeretnél támogatni, Csatlakozz:   vagy támogass itt: Patreon: -  Revolut:  -  -   Instagram:  Facebook:  TikTok:   #swaghalomcarlife #autumn #meet #2022 #visszatérünk #aftermovie   Track: Zack Merci - BOUNCE! (feat. Nieko) [NCS Release] Music provided by NoCopyrightSounds. Watch:  Free Download / Stream:",https://youtube.com/watch?v=CFbEF-JiLWM,0,0.951205492019653
ukvdr-L_Kic,1.0,flappy gaciiiii-noob-as sry de aszt hittem latszik a fraps! :D,https://youtube.com/watch?v=ukvdr-L_Kic,1,0.94731068611145
WumQM-tylSo,0.0,nyi v nj pt10,https://youtube.com/watch?v=WumQM-tylSo,0,0.902287781238556
XkXrH-JhYXY,0.0,Manish Kumar dj Hai fai dj,https://youtube.com/watch?v=XkXrH-JhYXY,0,0.892335295677185
QNypv-0-PUU,0.0,bilal khan bzs bkb,https://youtube.com/watch?v=QNypv-0-PUU,0,0.895544528961182
wDbAa-iv4gY,0.0,#TikTok trends,https://youtube.com/watch?v=wDbAa-iv4gY,0,0.903604030609131
rgLyI-aUUCE,0.0,"eta ki nach vai  ami dekhe pagol hoye gelam,",https://youtube.com/watch?v=rgLyI-aUUCE,0,0.901029706001282
iYYjZ-WqeJA,0.0,Colt Colt,https://youtube.com/watch?v=iYYjZ-WqeJA,0,0.904946148395538
sWKTx-6Drb0,1.0,2023. április 29.,https://youtube.com/watch?v=sWKTx-6Drb0,0,0.898057639598846
UsFdF-2a5wc,1.0,Siska Finuccsi - Jön a Tré BeachClub 2012.07.28 Siófok,https://youtube.com/watch?v=UsFdF-2a5wc,1,0.902028620243073
kbxUI-nQ4g4,0.0,Rasta bhul gye aaj to,https://youtube.com/watch?v=kbxUI-nQ4g4,0,0.904260516166687
eCDgu-TdSbg,0.0,prulet chaty v4 fig 7 video 10 az 16,https://youtube.com/watch?v=eCDgu-TdSbg,0,0.808463990688324
KLViA-6jf7k,1.0,Ifj Szava Vince & Anyu &..... Imadas,https://youtube.com/watch?v=KLViA-6jf7k,1,0.798652708530426
wHCxq-es3UI,0.0,6-Jun-23 hato ki ke laker,https://youtube.com/watch?v=wHCxq-es3UI,0,0.8070228099823
hRhcn-AZAJY,0.0,hussaini az zehra saliskote..kgl..new balti noha,https://youtube.com/watch?v=hRhcn-AZAJY,0,0.790731072425842
GVGbP-SMczE,0.0,zahra ki khelyn  #trending #viral #youtube,https://youtube.com/watch?v=GVGbP-SMczE,0,0.802363932132721
kASei-oi73I,0.0,Denlyel omar - #improjam,https://youtube.com/watch?v=kASei-oi73I,0,0.8029003739357
INsqv-CnApM,0.0,amraram bajak SURANA Amrt bhai,https://youtube.com/watch?v=INsqv-CnApM,0,0.803556680679321
pZlek-7cNJw,0.0,vbbbjhg,https://youtube.com/watch?v=pZlek-7cNJw,0,0.700890898704529
WaVTJ-O30mY,0.0,kerwa ke patta per nevta,https://youtube.com/watch?v=WaVTJ-O30mY,0,0.697815239429474
TRBdz-wpkOI,0.0,Poynton ka gyan,https://youtube.com/watch?v=TRBdz-wpkOI,0,0.697715997695923
yvdXR-h5ed0,0.0,shampoo kora chul amar urare jhi.dj song.dj basudeb.new purulia dj song #djanshu #djremix  #shampookorachulamar,https://youtube.com/watch?v=yvdXR-h5ed0,0,0.70160049200058
dJJku-4RZMI,1.0,Tournament of Visegrád 2021 07 09 2021 07 11 Kard & Pajzs 6,https://youtube.com/watch?v=dJJku-4RZMI,1,0.70660674571991
GnIFY-IRMuE,0.0,Darkorbit - Whispers,https://youtube.com/watch?v=GnIFY-IRMuE,0,0.694900393486023
FyTnc-gT97I,0.0,bora Patati Patatá,https://youtube.com/watch?v=FyTnc-gT97I,0,0.691258668899536
vMyEa-3Hv9A,0.0,siddhi vinayak DJ .#dj #djviral #dj #eurotrucksimulator2 #djsong #djremix #djalok #djjingo,https://youtube.com/watch?v=vMyEa-3Hv9A,0,0.704527914524078
bnIuW-9UNeg,0.0,G*nd fat gya,https://youtube.com/watch?v=bnIuW-9UNeg,0,0.603906631469727
ksnfz-1OQeE,0.0,Bantai epic pake arlott akun smurf #shorts #mlbb #mlbb  #arlott,https://youtube.com/watch?v=ksnfz-1OQeE,0,0.604039669036865
ahlsm-wHT04,0.0,Azumi Babban Ibada,https://youtube.com/watch?v=ahlsm-wHT04,0,0.609886944293976
gdyfO-ROVBA,0.0,#New trend on TikTok,https://youtube.com/watch?v=gdyfO-ROVBA,0,0.596541166305542
kmjhK-pEX8A,0.0,azzam ahmad,https://youtube.com/watch?v=kmjhK-pEX8A,0,0.600306272506714
MjoBE-QlQWA,0.5,Hamvadó cigarettavég (1941) Provided to YouTube by Hungaroton  Hamvadó cigarettavég (1941) · Katalin Karády  Karády Katalin  ℗ 2006 HUNGAROTON RECORDS LTD.  Released on: 2006-10-08  Auto-generated by YouTube.,https://youtube.com/watch?v=MjoBE-QlQWA,1,0.597717940807343
igATV-J8p0c,0.0,Intro :D Gemacht von: Lasse aka Lostek,https://youtube.com/watch?v=igATV-J8p0c,0,0.605141758918762
XOmcf--SVRQ,0.0,Phetqbvjeolzsv,https://youtube.com/watch?v=XOmcf--SVRQ,0,0.609161078929901
RBbXy-qkNC4,0.0,Bart Simpson killt Barney Bart Simpson killt Barney,https://youtube.com/watch?v=RBbXy-qkNC4,0,0.591162323951721
OcKAH-q6QpU,0.0,igcse physics,https://youtube.com/watch?v=OcKAH-q6QpU,0,0.59333735704422
BshYm-nLEQo,0.0,kachua ki jese chalna hai #seep pahuja ma'am motivation #neet exam#,https://youtube.com/watch?v=BshYm-nLEQo,0,0.492187857627869
iZfgO-WTjTc,1.0,2023. július 2.,https://youtube.com/watch?v=iZfgO-WTjTc,0,0.496772468090057
Nafrh-CsCl0,0.0,肖哥一直都在告诉我们bjyxszd你们就是不信 肖哥一直都在告诉我们bjyxszd你们就是不信,https://youtube.com/watch?v=Nafrh-CsCl0,0,0.505819022655487
jwWbB-7e3t8,0.0,Yogi ji || Respect || #short #yogiadityanath #aapkiadalat,https://youtube.com/watch?v=jwWbB-7e3t8,0,0.500036478042603
coTry-SpkQc,0.0,Visita a Doña Laura,https://youtube.com/watch?v=coTry-SpkQc,0,0.493684619665146
QrqGT-5Ikf4,0.0,Ashok Kumar,https://youtube.com/watch?v=QrqGT-5Ikf4,0,0.502451241016388
jZIZq-4bkGI,0.0,ep 26 nyob rau Guyane os #mayneng #m999 #hmong,https://youtube.com/watch?v=jZIZq-4bkGI,0,0.505938410758972
jRbmj-aGP28,0.0,sak ki dawai aur bina nakhre ki lugai na kabhi launch hui hai na hogi,https://youtube.com/watch?v=jRbmj-aGP28,0,0.499304473400116
ukYcb-nVvcY,0.0,marjaiba,https://youtube.com/watch?v=ukYcb-nVvcY,0,0.498294234275818
bDCUP-nmA6I,1.0,Videó IngatlanSéta,https://youtube.com/watch?v=bDCUP-nmA6I,1,0.492713451385498
