id,text,__label__nld_Latn,link,text_lang,video_lang,Unnamed: 6
UDLti-n7ulY,hoooorales,0.99508398771286,https://youtube.com/watch?v=UDLti-n7ulY,0.0,0.0,
IKgZG-nJDmw,"prisonarchitect # 72 automatische deuren welkom bij een nieuwe aflevering
 
 facebook link 
 
 Instagram link",0.9990034699440002,https://youtube.com/watch?v=IKgZG-nJDmw,1.0,1.0,
lzkjX-T45Z4,Tunahan Kuzu Denk Europa op 2M Bedankt voor u stem aan Denk,0.9917395710945128,https://youtube.com/watch?v=lzkjX-T45Z4,0.5,0.0,
xQEpd-_GGVg,"Putten met Marie putten, golf, oefenen op de puttinggreen, leren putten in 2 slagen",0.9975650906562804,https://youtube.com/watch?v=xQEpd-_GGVg,1.0,,
pOjQi-Op9lM,Het is gewoon zo,1.0000100135803225,https://youtube.com/watch?v=pOjQi-Op9lM,1.0,0.0,
Syfcw-x7c0A,Gijs is het zat dat Kenley bij Romy hangt. Volgens Jayden hebben ze al gezoend (of niet?),0.9998388290405272,https://youtube.com/watch?v=Syfcw-x7c0A,1.0,1.0,
CUaYo-y1Ctk,Ben jij beter?? Edit Contest!!! Stuur je edits naar atrianapvp.nl wie wint krijg 5 euro paysafecard!!,0.9943293333053588,https://youtube.com/watch?v=CUaYo-y1Ctk,0.5,0.0,
eRnpA-wlb94,Het eerste zorgbuurthuis van Nederland! Volg ons ook op:,0.9964684844017028,https://youtube.com/watch?v=eRnpA-wlb94,1.0,1.0,
qWFhP-ZTMzg,"3D taart van strijkkralen maken | DIY | Mandy Michelle ✗ Wie ben ik?  Hee, ik ben Mandy. En ik ben 24 jaar oud. Ik woon samen met mijn vriend en mijn twee honden kindjes Chiko ( Amerikaanse akita mix) en Boef (keeshond) in het mooie Twente. Alles wat met creativiteit te maken heeft vind ik leuk. DIY, fotografie, YouTube etc. Op mijn kanaal vind je dan ook vooral creatieve video's en vlogs. Ben jij benieuwd naar wat mij allemaal bezig houd? Neem dan snel een kijkje op mijn kanaal.  ✗Vind ik leuk?  Gooi dan je duimpje omhoog! wil je op de hoogte blijven van mijn ontwikkelingen en video's? Abonneer dan op mijn kanaal. Ik zou het helemaal tof vinden als je een reactie achter zou willen laten onder mijn video. Tips en tops zijn altijd welkom!   ✗ Social media Mandy:   Chiko & Boef:  ____ Vlog camera: Canon G7x Mark ||",0.9999852180480956,https://youtube.com/watch?v=qWFhP-ZTMzg,1.0,1.0,
tYqJR-E379c,Klepperderk en de schapen van de Sallandse heuvelrug #shorts Klepperderk komt met zijn schapen van de Sallandse Heuvelrug lopend het dorp in!,0.999996542930603,https://youtube.com/watch?v=tYqJR-E379c,1.0,0.0,
EoXsK-48Vns,Sleepslangen 2016 uit rollen slang | Putting down de slurry hose Sleepslangen 2016 uit rollen slang | Putting down de slurry hose,0.9402931332588196,https://youtube.com/watch?v=EoXsK-48Vns,0.5,0.0,
WtLUY-gxuJk,Soon.,0.9411587119102478,https://youtube.com/watch?v=WtLUY-gxuJk,0.0,0.0,
