id,text,__label__eng_Latn,link,text_language,video_language
bmmPr-_uQxs,"Is Social Justice Equlitable or Hypocritical? Hi humans,   Injustice, oppression of women and minorities, and xenophobia are evil. Yet it is myopic to blame it solely on one group over another when it’s all too human to be sinful. Granted one group, Western Europeans had a ubiquitous role in committing these sins, and they were the first modern civilization to abolish these evil practices.  Globally today, we all benefit from the contributions of Western civilization and yet some of us are ungrateful.   We should have gratitude in the present for our present gifts. All the while knowing the past, as horrible, brutish, and all too human. As an individual of European descent, it would be hubris to claim that I have guilt or pride for being white. But honestly, I felt shame for a long time which goaded me looking into the horrors and something pop: Thomas Sowell’s Book, Conquest and Cultures.   Cathartically, I think it’s more becoming to say that I am saddened for all the oppression that people faced from our civilization’s past, and again, gratitude for all the merits and live enhancing cultural technologies that have benefited the world over. It took me a journey to be where I arrived at now.   What’s great: If you were born into the West or came here wanting to be- regardless of gender, religion, or skin tone, you are Western. The West is better at accepting “out-groups” as part of the main group than any other civilization would accept outsiders.   As sapiens, we are naturally tribal and Xenophobic. We need to factor the constricting flaws of human nature. When a group met another group, disease and warfare broke out. The Black Death killed a large sum of Europeans in the 1300s from the contact of the East, and Small Pox that killed the majority of Native Americans was introduced by the contact of Europeans. Also in history, genocides only happen in multi-racial societies while America being an exception...so we must ask ourselves why? It’s weird for our species to get along with others who are different.   White people of the past committed a lot of atrocities in history, and that’s fact, but the whole world over has committed atrocities; like slavery, which was practiced throughout time and in most societies.   I’ve learned from Thomas Sowell and Yuval Noah Harari, that it was Western Civilization that was the first to end slavery and give women and minorities political equality. Also, Western civilization has made a large contribution to ideas like human rights, capitalism, and technology, which had benefited every sapien on this planet.    I’ve learned that when comparing history, it’s a logical fallacy to compare our current standards to that of the past; instead, we should compare the past to what other societies were doing at that moment in time. I was astonished to know that the UAE  didn’t abolish their African slavery until 1963: the same year that MLK made his infamous address. Also, when comparing our society right now, that it is also a fallacy to compare and judge it to a utopian ideal free of the sin of human nature; rather, we should be comparing ours to other societies’ norms and mores that exist right now.   I have mad respect for Van Jones’ statement that America had a founding dream. That all were created equally, and a founding reality that actually meant for only STRAIGHT WHITE MEN WHO OWN PROPERTY. One side of the cultural divide focuses on Either THE FOUNDING DREAM OR THE FOUNDING REALITY. Both troops get lost in ideological possession and don’t see that each generation we are getting closer to the founding dream, and it was because of that founding dream in the first place that brought progress away from the founding reality. But we must also acknowledge the founding reality for what it was.    I appreciate anyone who has read this far, and I wish to end on a conclusion from an international study on institutional racism from a Harvard sociology professor, Orlando Patterson. A Jamaican born man who happens to be black. He concluded: “America is now the least racist white-majority society in the world, has a better record of legal protection of minorities than any other society, white or black, offers more opportunities to a greater number of black persons than any other society, including all of those of Africa.”  Right there, that makes me very proud to be an American. May your life be free from suffering and the causes of suffering.   Thank you.",0.9999567270278932,https://youtube.com/watch?v=bmmPr-_uQxs,1.0,1.0
HWgtx-70TBs,My first fire free video please subscribe,0.999996781349182,https://youtube.com/watch?v=HWgtx-70TBs,1.0,0.5
wCucR-Gn72A,#funny #voiceeffects,0.996110200881958,https://youtube.com/watch?v=wCucR-Gn72A,1.0,
Nvulg-JskJA,"TePe Interdental Brushes - Proper Care for Dental Implants Poor oral hygiene around dental implants can contribute to serious diseases. Peri-implant mucositis and peri-implantitis, are infectious diseases that affect tissues surrounding dental implants. The first is an inflammatory condition in the soft tissue, while the second also affects the bone. These diseases are common. Scientific studies have shown that peri-implant mucositis can occurr in up to 80% of patients, and peri-implantitis in 28-56% of patients.  Learn more:",0.9987573623657228,https://youtube.com/watch?v=Nvulg-JskJA,1.0,1.0
JWIcj-5_5nw,"pain 4 wear earphones or headphones  Show: Shera and the princesses of power   4k quality is pending rn   spc  GAYNIMESCENEPACKS and OKAYCATRADORA and me (editingcatrastrophe) on IG  Song - Reality In Motion - Tame Impala slowed  by me  tags My IG is editingcatrastrophe  #shera  #sheraedit #sheraandtheprincessesofpoweredit #sheraandtheprincessesofpower  #catra #catradora #catradoraedit #catraedit #omgpagedit  #omgpageedits  #explorepage #explorepageedits     Copyright - I have no rights on the background music!  - I have no rights on the cartoon images ! - Copyright:  DreamWorks, UMG, and NBC Universal -All of the images and music are under the use of fair use!  Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for ""fair use"" for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use.  I only own the editing.  Thanks for watching!",0.991166353225708,https://youtube.com/watch?v=JWIcj-5_5nw,1.0,1.0
hSBdf-CvOb4,Trixxy playing hide and seek,0.9999709129333496,https://youtube.com/watch?v=hSBdf-CvOb4,1.0,0.0
CDMhm-DcpUk,When…,0.999908685684204,https://youtube.com/watch?v=CDMhm-DcpUk,1.0,0.0
gnBZu-oPsLs,"If you say in Bali no have delicious food ,watch this #bali #travel",0.9996492862701416,https://youtube.com/watch?v=gnBZu-oPsLs,1.0,0.0
UDcUy-W4Fo0,"this year’s proof of life  grateful for so many things this year, especially for the people in this video. we made it through the year!   music: flowerball by the wombats (",0.9999771118164062,https://youtube.com/watch?v=UDcUy-W4Fo0,1.0,1.0
yQDVO-AKgq4,mm2 gameplay this is a vid of what i do in mm2 in my bored times,1.0000081062316897,https://youtube.com/watch?v=yQDVO-AKgq4,1.0,0.0
