id,text,__label__ell_Grek,link,text_language,video_language
kfGZD-00f7I,Καλοκαιρινό μπουρίνι με χαλάζι στον Άγιο Σπυρίδωνα Άρτας 2,1.0000097751617432,https://youtube.com/watch?v=kfGZD-00f7I,1.0,0.0
nIGtb-iNpzI,Γιάννης Κερκυραίος - Να της το πεις | Giannis Kerkiraios - Na tis to peis | Official Music Release Μουσική: Γιάννης Κερκυραίος  Στίχοι: Γιάννης Κερκυραίος  Ενορχήστρωση-Προγραμματισμός: Γιάννης Κερκυραίος  Πλήκτρα-ακουστική/ηλεκτρική κιθάρα: Γιάννης Κερκυραίος  Μπουζούκι: Δημήτρης Μαργαρίτης  Μπάσο: Σπύρος Μάζης   Φωτογραφία: Κοσμάς Φούρναρης   Instagram :  FB page :  FB profile :   SUBSCRIBE  Κάνε Subscribe στο επίσημο κανάλι του Γιάννη Κερκυραίου  και γίνε μέλος της μουσικής μας παρέας!  ΣΤΙΧΟΙ/LYRICS:  Τώρα εγώ ξανά χαμογελάω δεν έχω πια κρυμμένα μυστικά μια αγκαλιά για εκείνη τη φυλάω κι' έχω αδειανή μια θέση στη καρδιά   Να της το πεις πως κάνω χίλια όνειρα κι' έχω γι' αυτή μια αγάπη δίχως όρια Να της το πεις πως τη ζωή μου άλλαξε και στη καρδιά το όνομα της χάραξε  Τώρα ξανά το κόσμο χρωματίζω κι' είναι λευκή σελίδα η ζωή Το πρόσωπο της όταν αντικρίζω ξέρω πως είναι αγάπη αληθινή  Να της το πεις πως κάνω χίλια όνειρα κι' έχω γι' αυτή μια αγάπη δίχως όρια Να της το πεις πως τη ζωή μου άλλαξε και στη καρδιά το όνομα της χάραξε,1.0000091791152954,https://youtube.com/watch?v=nIGtb-iNpzI,0.5,1.0
Wecct-uJ2kM,"Θα ασκηθεί ποινική δίωξη στον Μάνο Δασκαλάκη; (Super Κατερίνα, 7/7/22) #Πάτρα: Θα ασκηθεί ποινική δίωξη στον Μάνο Δασκαλάκη; (Super Κατερίνα, 7/7/22)    Ακολουθήστε την Καθαρή Δύναμη στο Facebook:    Το κανάλι μας δεν συμφωνεί απαραίτητα με τις απόψεις που προβάλλονται στα βίντεο.",1.0000025033950806,https://youtube.com/watch?v=Wecct-uJ2kM,0.5,1.0
GRyno-OMJQI,"Ανάδρομος Άρης στον Κριό. Πως θα επηρεάσει τα ζώδια; Live από την Σμάρω Σωτηράκη Ζώδια και ανάδρομος Άρης στον Κριό. Τι εξελίξεις θα μας φέρει; Σίγουρα δημιουργεί μια εκρηκτική διάθεση και έναν ανταγωνισμό και μαχητικότητα. Δεν είναι ένα θετικό διάστημα σίγουρα γιατί με την ένταση προσπαθούμε να διεκδικήσουμε τα θέλω και τα κεκτημένα σας. Το θετικό είναι η δράση που μπορούμε να έχουμε διότι είναι σε ένα πολύ δυναμικό ζώδιό.   Δες εδώ πως τι θα συμβεί με τον ανάδρομο Άρη στη ζωή σου, απλά κάνε κλικ στο σύνδεσμο :  Κριός: 18:44  Ταύρος: 22:13  Δίδυμοι: 26:07  Καρκίνος: 30:02  Λέων: 34:02  Παρθένος: 40:27  Ζυγός: 47:39  Σκορπιός: 53:13  Τοξότης: 59:57  Αιγόκερως: 1:06:19  Υδροχόος: 1:13:55  Ιχθύς: 1:18:23   Η αγαπημένη μας Σμάρω Σωτηράκη ετοιμάζει νέα video και πολλές Live εκπομπές! ΘΕΣ ΝΑ ΤΑ ΒΛΕΠΕΙΣ ΟΛΑ ΑΜΕΣΩΣ;;; Κάνε εγγραφή/subscribe στο κανάλι μας και ΜΗΝ ΞΕΧΝΑΣ το καμπανάκι για να σε ειδοποιούμε!     ΜΟΝΑΔΙΚΟ! ΘΕΣ ΤΟΝ ΠΡΟΣΩΠΙΚΟ ΑΣΤΡΟΛΟΓΙΚΟ ΣΟΥ ΧΑΡΤΗ ΑΠΟ ΤΗΝ ΣΜΑΡΩ ΣΩΤΗΡΑΚΗ; *Με όψεις που δεν θα βρεις πουθενά αλλού. Κάνε τον δικό σου ΕΔΩ:    ΝΕΑ ΔΩΡΕΑΝ ΥΠΗΡΕΣΙΑ! ΤΑΙΡΙΑΖΟΥΜΕ; Η Σμάρω Σωτηράκη σου απαντά ΔΩΡΕΑΝ εδώ      Κλείσε προσωπικό ραντεβού μέσω βιντεοκλήσης με την αστρολόγο Σμάρω Σωτηράκη!  ΚΛΕΙΣΕ ΤΩΡΑ ΠΡΟΣΩΠΙΚΟ ΡΑΝΤΕΒΟΥ ΕΞ ΑΠΟΣΤΑΣΕΩΣ ΜΕ ΤΗΝ ΣΜΑΡΩ ΣΩΤΗΡΑΚΗ  Κάλεσε τώρα στο 211 188 3546 (αστική χρέωση)      HOT NEWS! ΜΙΛΗΣΕ ΜΕ ΤΗΝ ΣΜΑΡΩ ΣΩΤΗΡΑΚΗ ΣΕ ΣΤΑΘΕΡΟ ΤΗΛΕΦΩΝΟ! Αγοράζεις οικονομικά χρόνο ομιλίας με πιστωτική η χρεωστική κάρτα!     ΝΕΟ: sms πρόβλεψη από την Σμάρω Σωτηράκη από Ελλάδα και εξωτερικό! ΤΙΜΗ σοκ!     Η Σμάρω Σωτηράκη απαντά προσωπικά στα μηνύματά σου και τα βρίσκει όλα!     Μην ξεχάσεις να δεις την πρόβλεψη της ημέρας για τα ζώδια με την υπογραφή της Σμάρως Σωτηράκη ΕΔΩ:     ΝΕΟ: sms πρόβλεψη από την Σμάρω Σωτηράκη από Ελλάδα και εξωτερικό! ΤΙΜΗ σοκ!     Μην ψάχνεις, μην πληκτρολογείς ΟΛΑ μας τα video θα τα βρεις εδώ    Επικοινώνησε εδώ με την αγαπημένη σου αστρολόγο Σμάρω Σωτηράκη     Αν αγαπάς την αστρολογία και πιστεύεις πως το δικό σου ζώδιο είναι το καλύτερο ΕΛΑ και εσύ στη παρέα μας:      Facebook     Instagram    #Ζώδια #ΣμάρωΣωτηράκη #αναδρομοςΆρης",1.0000003576278689,https://youtube.com/watch?v=GRyno-OMJQI,0.5,1.0
MMqfF-2K2ZE,"10-05-2022: 114η Κυριακή των Μυροφόρων Ραδιοφωνικός Σταθμός:  «Άγιος Δημήτριος», 93.3 114η Εκπομπή:   «ΜΕ ΠΟΝΟ ΚΑΙ ΑΓΑΠΗ ΓΙΑ ΤΟΝ ΣΥΓΧΡΟΝΟ ΑΝΘΡΩΠΟ» Ημερομηνία:       Τρίτη, 10 Μαΐου 2022 Θέμα:                   Κυριακή των Μυροφόρων   Κείμενα από το βιβλίο «Δίψα Αιώνιας Ζωής» Ψιχία από την τράπεζα του Αγίου Σωφρονίου, του αρχιμανδρίτη Ζαχαρία (Ζαχάρου)   Ανάγνωση Κειμένων: πρωτοπρεσβύτερος Μάριος Δημοσθένους, προϊστάμενος Ι.Ν. Αγίου Δημητρίου Ακροπόλεως",0.9998971223831176,https://youtube.com/watch?v=MMqfF-2K2ZE,1.0,1.0
mxuiz-buLU0,ΚΙΝ.ΑΛ: Σε… ρυθμούς debate ο προεκλογικός αγώνας των υποψηφίων αρχηγών Η επικαιρότητα μόνο στο   Κάνε subscribe στο Ethnos:    Ακολούθησέ μας: Official website:  Facebook:  Instagram:  Twitter:   Ρεπορτάζ  του OPEN TV   Δες όλα τα βίντεο εδώ:  Δες τα βίντεο του OPEN TV εδώ:,0.9998942613601683,https://youtube.com/watch?v=mxuiz-buLU0,0.5,1.0
NUoDt-dcGNk,Η μικρή μου η Νανά ....music stage κύτταρο Μιχάλης Ρακιντζής Η μικρή μου η Νανά ....music stage κύτταρο Μιχάλης Ρακιντζής,0.9998199343681335,https://youtube.com/watch?v=NUoDt-dcGNk,0.5,1.0
zHDFI-7TKM8,"ΚΟΦΤΕΣ ΚΑΙ DRIFT! - NFS Heat Livestream | TechItSerious Καγκουριλίκια και πατήματα στο Need For Speed Heat! ---  Στήριξέ μας με ένα donate, εδώ:   Γίνε VIP μέλος TechItSerious εδώ:  ή κάνε κλικ στο κουμπί ""Συμμετοχή""  Μπορείς να πάρεις μπλουζάκι TechItSerious από εδώ:   Αν σου άρεσε το βίντεο, κάνε εγγραφή για περισσότερα:   Ακολούθησέ μας:  Instagram:   Facebook:   Twitch:   Twitter:   Website:    Αποστολή Αλληλογραφίας (Fan Mail):   Τα VIP μέλη μας:    Κάθε Δευτέρα στις 20:00, έχει live:",0.999478280544281,https://youtube.com/watch?v=zHDFI-7TKM8,1.0,0.5
Attky-yf02I,Οι Μικρομεσαίοι ΕΠ 1-2,0.9988866448402404,https://youtube.com/watch?v=Attky-yf02I,0.5,
uVget-5HJAM,Στο κορίτσι της γειτονιάς μου  (Μουσικό) - To the girl in my neighborhood (Instrumental) Σύνθεση μουσικής & ενορχήστρωση: Γιώργος Ρήγος Composer: George (Giorgos) Rigos Φωτογραφίες: Γιάννης Ρήγος - Foto: John Rigos,0.995926320552826,https://youtube.com/watch?v=uVget-5HJAM,0.5,0.0
