id,__label__est_Latn,link,text_lang,video_lang
XyKpv-UkyL8,1.0000067949295044,https://youtube.com/watch?v=XyKpv-UkyL8,1,0.0
YAZuM-UHI7w,1.000009536743164,https://youtube.com/watch?v=YAZuM-UHI7w,1,0.0
mGcvO-Jsgsw,1.0000014305114746,https://youtube.com/watch?v=mGcvO-Jsgsw,0,
TdcGc-YbnWU,0.9900473356246948,https://youtube.com/watch?v=TdcGc-YbnWU,0,0.0
uIOLz-qWmfw,0.9917086362838744,https://youtube.com/watch?v=uIOLz-qWmfw,"0,5",0.0
nNLlw-TbOHE,0.9990311861038208,https://youtube.com/watch?v=nNLlw-TbOHE,0,
BSaeL-kR4R8,0.9945914149284364,https://youtube.com/watch?v=BSaeL-kR4R8,0,0.0
MSUuy-HEmqA,1.0000065565109253,https://youtube.com/watch?v=MSUuy-HEmqA,1,1.0
vFLta-emtEg,0.9998912811279296,https://youtube.com/watch?v=vFLta-emtEg,0,
gKGyT--qJ_8,0.999985933303833,https://youtube.com/watch?v=gKGyT--qJ_8,1,1.0
eepZb-00xg4,0.9519362449645996,https://youtube.com/watch?v=eepZb-00xg4,0,0.0
TvRAf-8n78Y,0.9499713778495787,https://youtube.com/watch?v=TvRAf-8n78Y,0,0.0
Mkxnr-GwBkM,0.9519783854484558,https://youtube.com/watch?v=Mkxnr-GwBkM,0,
GXMHq-efn_k,0.952846348285675,https://youtube.com/watch?v=GXMHq-efn_k,"0,5",
sSEcM-wQyUg,0.9517388939857484,https://youtube.com/watch?v=sSEcM-wQyUg,0,
SYiee-yNWUI,0.952854573726654,https://youtube.com/watch?v=SYiee-yNWUI,0,0.0
WQSZu-EPCRs,0.959804117679596,https://youtube.com/watch?v=WQSZu-EPCRs,0,0.0
aLEtK-6W9Zs,0.9492744207382202,https://youtube.com/watch?v=aLEtK-6W9Zs,0,0.0
DQlDE-V7M78,0.9551407098770142,https://youtube.com/watch?v=DQlDE-V7M78,0,0.0
mpETE-rBRwM,0.9502323865890504,https://youtube.com/watch?v=mpETE-rBRwM,0,0.0
KEmyu-08sTM,0.9049087166786194,https://youtube.com/watch?v=KEmyu-08sTM,0,0.0
OZnwl-BhunI,0.8909462094306946,https://youtube.com/watch?v=OZnwl-BhunI,0,0.0
zQaXQ-V2_WI,0.9004345536231995,https://youtube.com/watch?v=zQaXQ-V2_WI,0,0.0
DTPsa-boN_4,0.8945260643959045,https://youtube.com/watch?v=DTPsa-boN_4,0,0.0
JRXod-FK1Iw,0.8947982788085938,https://youtube.com/watch?v=JRXod-FK1Iw,0,0.0
JAVjk-dP3kM,0.8919896483421326,https://youtube.com/watch?v=JAVjk-dP3kM,"0,5",0.0
qNzHh-j9iHo,0.8939538598060608,https://youtube.com/watch?v=qNzHh-j9iHo,"0,5",0.0
ZUFJy-CPMDA,0.9041301012039183,https://youtube.com/watch?v=ZUFJy-CPMDA,1,
uupiR-1K4Bk,0.9072822332382202,https://youtube.com/watch?v=uupiR-1K4Bk,"0,5",0.0
ZwIeZ-jpTPg,0.8988823294639587,https://youtube.com/watch?v=ZwIeZ-jpTPg,0,0.0
MzWTE-z_hsg,0.7995938062667847,https://youtube.com/watch?v=MzWTE-z_hsg,0,0.0
whDVP-Oy7sY,0.7913678288459778,https://youtube.com/watch?v=whDVP-Oy7sY,0,0.0
xDIFH-55fIg,0.7919108271598816,https://youtube.com/watch?v=xDIFH-55fIg,0,
AGUBC-dg23I,0.7997228503227234,https://youtube.com/watch?v=AGUBC-dg23I,0,0.0
IPIQU-0fkMA,0.7974466681480408,https://youtube.com/watch?v=IPIQU-0fkMA,0,0.0
VHpVS-Ckyp0,0.8006718754768372,https://youtube.com/watch?v=VHpVS-Ckyp0,0,0.0
IUDYS-H5Tbc,0.8053383231163025,https://youtube.com/watch?v=IUDYS-H5Tbc,"0,5",0.0
unUor-n4qFM,0.7960909605026245,https://youtube.com/watch?v=unUor-n4qFM,0,0.0
EhKNy-Hxo-I,0.8033461570739746,https://youtube.com/watch?v=EhKNy-Hxo-I,0,0.0
FVuIz-NjLFE,0.8013409376144409,https://youtube.com/watch?v=FVuIz-NjLFE,0,
dTveC-2K1K4,0.7054385542869568,https://youtube.com/watch?v=dTveC-2K1K4,0,0.0
uueUi--g6MY,0.7046362161636353,https://youtube.com/watch?v=uueUi--g6MY,0,
wdGuD-3RmGU,0.6961298584938049,https://youtube.com/watch?v=wdGuD-3RmGU,0,0.0
LlzwQ-QFEyQ,0.7040918469429016,https://youtube.com/watch?v=LlzwQ-QFEyQ,1,0.0
pzsRZ-UWryU,0.6961298584938049,https://youtube.com/watch?v=pzsRZ-UWryU,0,0.0
LqdXg-uRr3w,0.6994200348854065,https://youtube.com/watch?v=LqdXg-uRr3w,0,0.0
iJTzf-YcuP8,0.7083053588867188,https://youtube.com/watch?v=iJTzf-YcuP8,0,0.0
hYliy-sWI_g,0.6990110278129578,https://youtube.com/watch?v=hYliy-sWI_g,0,0.0
AZBwQ-9BPNU,0.701282799243927,https://youtube.com/watch?v=AZBwQ-9BPNU,0,
SydnN-d9p6k,0.6951016187667847,https://youtube.com/watch?v=SydnN-d9p6k,1,
iyfBb-2Io64,0.6004531383514404,https://youtube.com/watch?v=iyfBb-2Io64,0,0.0
NsfpK-gClE8,0.5984311103820801,https://youtube.com/watch?v=NsfpK-gClE8,0,0.0
MpbaE-1vBHs,0.5922971963882446,https://youtube.com/watch?v=MpbaE-1vBHs,0,0.0
MbfwR-xVjwk,0.6048487424850464,https://youtube.com/watch?v=MbfwR-xVjwk,0,0.0
cwwGZ-sQclI,0.6000478267669678,https://youtube.com/watch?v=cwwGZ-sQclI,0,0.0
CEWgh-CDtOE,0.5939735770225525,https://youtube.com/watch?v=CEWgh-CDtOE,0,0.0
iHDpN-mHKyg,0.5978218913078308,https://youtube.com/watch?v=iHDpN-mHKyg,0,0.0
ivNiz-SOoyo,0.600688099861145,https://youtube.com/watch?v=ivNiz-SOoyo,0,0.0
GHnPV-cfmjQ,0.5929182767868042,https://youtube.com/watch?v=GHnPV-cfmjQ,0,0.0
IhWZK-otWRE,0.5917254686355591,https://youtube.com/watch?v=IhWZK-otWRE,0,0.0
EHayv-9eNZI,0.4992323219776153,https://youtube.com/watch?v=EHayv-9eNZI,"0,5",0.0
ECwsa-AB8V4,0.4988541901111603,https://youtube.com/watch?v=ECwsa-AB8V4,0,0.0
sixhI-1dalk,0.4925173223018646,https://youtube.com/watch?v=sixhI-1dalk,0,0.0
jGRNz--WLyU,0.5048245787620544,https://youtube.com/watch?v=jGRNz--WLyU,0,0.0
XyyWP-6WpJk,0.5063163638114929,https://youtube.com/watch?v=XyyWP-6WpJk,0,0.0
kDzGd-79sU8,0.4970366656780243,https://youtube.com/watch?v=kDzGd-79sU8,0,0.0
wtsyX-22QTQ,0.4988504946231842,https://youtube.com/watch?v=wtsyX-22QTQ,0,0.0
