id,text,__label__ces_Latn,link,text_lang,video_lang,Unnamed: 6
eMGsl-usHTA,Artix pán Tilted-Towers Všechny práva patří artixovi je to jenom pro zábavu tak užívejte,0.9997794032096864,https://youtube.com/watch?v=eMGsl-usHTA,1.0,1,
lFHgX-mYxsk,"Není sníh? I přes to si v Mostě můžete postavit sněhuláka S dováděním ve sněhu to děti ve městech nemají snadné, a tak se jim Severočeská teplárenská rozhodla zpříjemnit čekání na Ježíška sněhovou nadílkou. Komořanský sněhulák letos během druhého adventního víkendu poprvé oživil mostecké vánoční trhy na Prvním náměstí.",1.0000100135803225,https://youtube.com/watch?v=lFHgX-mYxsk,1.0,1,
yWtab-1pbho,"Krakonošova stovka 2018 - hřebenovka Denní část Krakonošovy stovky 2018, po hřebení od Svinských kamenů, po Soví sedlo. Výstup na Sněžku nám zakázal KRNAP.",0.999692440032959,https://youtube.com/watch?v=yWtab-1pbho,1.0,1,
mYqjL-OU6E4,24. srpna 2022,0.9987042546272278,https://youtube.com/watch?v=mYqjL-OU6E4,1.0,0,
kvMtR-BOzJg,"Disney Infinity - Co je startovní sada? Toto video vysvětluje, co všechno najdete ve startovní sadě Disney Infinity.",0.9999996423721312,https://youtube.com/watch?v=kvMtR-BOzJg,1.0,0,
QTVSP-5nwRc,Lukostřelecký tábor na Revice,0.999547839164734,https://youtube.com/watch?v=QTVSP-5nwRc,1.0,0,
aIToR-eQH2Y,Kamos na ruštině na oslavě Ríši tak mu popřejtepls,1.0000100135803225,https://youtube.com/watch?v=aIToR-eQH2Y,1.0,0.5,
xkPsA-HNK24,Naše zvířátka Vítám vás natočili jsme pro vás první video  doufám že se vám bude líbit :) Je nám 12,1.0000019073486328,https://youtube.com/watch?v=xkPsA-HNK24,1.0,1,
GiIMo-ACNPE,"River Residence - Canggu | 3. etapa Vrtání studny .⠀ .⠀⠀⠀⠀⠀⠀⠀⠀ .⠀⠀  Dejte like, pokud se Vám video líbí  Zajistěte si Váš snadný únik na Bali  Za námi do tropického ráje   6 luxusních vil k pronájmu  Realizace staveb na klíč    office.cz  Sledujte nás také na IG .cz",0.9988638162612916,https://youtube.com/watch?v=GiIMo-ACNPE,1.0,1,
GuXac-BhJQU,Lenička a její anglická besídka.MPG,0.9989928603172302,https://youtube.com/watch?v=GuXac-BhJQU,1.0,0,
VnGnT-omqI0,Leguán červený Drápek zdraví a necháva se drbat (po tisícáté....),0.9454849362373352,https://youtube.com/watch?v=VnGnT-omqI0,1.0,0,
efEwC-0BjGA,Peace mdn Mdn,0.9558501839637756,https://youtube.com/watch?v=efEwC-0BjGA,0.0,,
bAcBm-Tzy9U,Elden Ring - Servírujeme pomstu - Grafted Scion | Český gameplay | #29 | PS5 Začneme s úkolem od Ranni - co je pekelně dlouhej a bude to na vícero epizod. A potom ... potom servírujeme pomstu. Grafted Scion to odskáče za to co nám způsobil hned na začátku příběhu.  Odkazy: Twitter -  Twitch -  IG -   Záznam ze streamu.  Časová stopa: 0:00 - Úvod 2:07 - Začínáme s úkolem pro Ranni 27:56 - Jdeme k Grafted Scion 29:02 - Grafted Scion Boss  Music from Tunetank.com BoomStorm - Black Hole (Copyright Free Music) Download free:   Music from Tunetank.com Tigran Papazyan - Unbroken (Copyright Free Music) Download free:   Music: Clowning Around by Shane Ivers -   #Elden Ring CZ #elden ring čeština #Boss Fight #Český gameplay #Melina #Renna #Elden Ring v Češtině #elden ring gameplay,0.9431121945381165,https://youtube.com/watch?v=bAcBm-Tzy9U,0.5,1,
otjlI-yoTWc,姉倪107博愛表演,0.9543402791023254,https://youtube.com/watch?v=otjlI-yoTWc,0.0,0,
awHOQ-j9j08,4. prosince 2019,0.9550145268440248,https://youtube.com/watch?v=awHOQ-j9j08,1.0,,
Ufijw-LOH6Y,"Gelerie Ocelových Figurín Praha , Gallery Of Steel Figures Prague , GSF Nejlepší výlet pro děti do Prahy , Gelerie Ocelových Figurín Praha , Gallery Of Steel Figures Prague , GSF , Výlet do Prahy",0.9596726894378662,https://youtube.com/watch?v=Ufijw-LOH6Y,0.5,1,
nKnfy-HW2Go,3. prosince 2022,0.951715350151062,https://youtube.com/watch?v=nKnfy-HW2Go,1.0,Not available anymore,
pcPZd-evIcg,Hrám among us #miško_hraje,0.9428067803382874,https://youtube.com/watch?v=pcPZd-evIcg,0.5,0 - Slovak so not Czech,
xkbAx-X_Oww,Ahoj U-U doufám že tohle vás bavit  Created by VRecorder: #vrecorder,0.958027184009552,https://youtube.com/watch?v=xkbAx-X_Oww,0.5,0,
ycPrN-VJZeQ,Prima TV - September 06 2010 - Provoz v Češnovicích Prima TV - September 06 2010 - Provoz v Češnovicích,0.9512741565704346,https://youtube.com/watch?v=ycPrN-VJZeQ,1.0,1,
