id,text,__label__por_Latn,link,text_lang,video_lang
dbrnG-lcNUw,indo para o trabalho de Biki,0.9999905824661256,https://youtube.com/watch?v=dbrnG-lcNUw,1,1
ErgJs-hYFY8,24 de janeiro de 2023,0.9982945322990416,https://youtube.com/watch?v=ErgJs-hYFY8,1,1
yBMAV-wnrpI,Amigos sempre 25 de Agosto 2018        Amigos são assim não é galera   Se escreva e Aperte o Sininho  das notificações para receber todos os vídeos de seu like e escreve nos comentários  o quê você achou desse vídeo,1.0000097751617432,https://youtube.com/watch?v=yBMAV-wnrpI,1,1
lVgnj-QpmkA,"Honda HRV Moldura Com Led DRL Day Ligth Instalados na AutoAba Acessórios Par de Molduras Com Leds para o Honda Hr-v Ligue 11-3224-2545 Loja ou 11-97160-9567 Whatsapp ,  Produto Top de linha   Conheça mais acessórios em nosso Site    E-mail contato.com.br  Tempo de instalação 1 hora Garantia de 1 ano  Viste nossa loja no centro de São Paulo na Avenida Duque de Caxias,388 Sta. Cecilia próximo Sta. Ifigênia,  Siga-nos, Curta, Compartilhe e de um Joinha...  Nosso Site   Veja nossa loja física nas redes sociais:  Facebook   Blog www.autoaba.com  Instagram   Twitter   G+   AutoAba Acessórios a loja que vai até você.",0.9968780875205994,https://youtube.com/watch?v=lVgnj-QpmkA,"0,5",1
EsuZL-It7Rs,jogando bola deixa o like,0.999581515789032,https://youtube.com/watch?v=EsuZL-It7Rs,1,1
RHqxJ-GFabc,7 de julho de 2022,0.996193826198578,https://youtube.com/watch?v=RHqxJ-GFabc,1,1
AJtjO-Mmlmc,9 de fevereiro de 2023,0.9999090433120728,https://youtube.com/watch?v=AJtjO-Mmlmc,1,0
liqhu-pZNI8,Anel de madeira criação do ateliê PECO & DEAM de Vitória/ES  instagram,0.9985712170600892,https://youtube.com/watch?v=liqhu-pZNI8,1,1
UPETv-pRrjg,NÃO SEJA UM IDIOTA ÚTIL! Ser chato é pensar por si próprio! ler pontos e contrapontos e formar a sua posição!,0.9999405145645142,https://youtube.com/watch?v=UPETv-pRrjg,1,1
KtuoT-YZP5s,Plot Twists em Animes Vol.2 - UC 298 Acesse aqui:  Não se esqueçam de comentar la no podcast e dar aquela força!,0.991632640361786,https://youtube.com/watch?v=KtuoT-YZP5s,"0,5",1
WYBlv-A4TQs,ULTIMATE HEROES! NOVA ATUALIZAÇÃO COM NOVOS PERSONAGENS E BROLY DBS TODAS FORMAS! Nesse Vídeo Vou Mostra A Nova Versão Do Ultimate Heroes Com 07 Novos Personagens 05 Novos Cenários Melhorias Na Jogabilidade E Correções De Bugs!  JOGO:,0.947738230228424,https://youtube.com/watch?v=WYBlv-A4TQs,"0,5","0,5"
IDtCl-CNovY,Como baixa my talking angela dinhero infinito,0.9551869034767152,https://youtube.com/watch?v=IDtCl-CNovY,"0,5",1
DmYMm-r2U2g,SURF TRAINING SCHOOL - ESCOLA de SURF - Praia de Leça - 18 Junho Aulas / Treinos - Praia de Leça - 18 Junho 2012,0.9518285393714904,https://youtube.com/watch?v=DmYMm-r2U2g,"0,5",1
aahDj-5i7wk,A mandolina V3 picar cebola laminar cogumelos Saiba mais aqui www.borner.pt ou ligue 918703410,0.9509846568107604,https://youtube.com/watch?v=aahDj-5i7wk,"0,5",0
XJBUC-CMGr0,Chapéu ideal para seu formato de rosto Chapéu ideal para seu formato de rosto . #shorts,0.9510072469711304,https://youtube.com/watch?v=XJBUC-CMGr0,1,1
SnyBZ-fSyiY,Alexandre Peixe no Carnativa-RN - 2006 Cd - Alexandre Peixe Ao Vivo em Mossoró-RN no Carnativa - 2006,0.9557349681854248,https://youtube.com/watch?v=SnyBZ-fSyiY,1,1
MZcvg-GiG30,"BOM DIA ESPÍRITO SANTO | APRESENTAÇÃO OSCAR ROSSI E ÉRICA ROSSI |  ✧ Participe, peça sua Oração e seja Abençoado! ✧   Faça-nos uma visita!  Rua Hans Klotz, 1075 - Centro - Osvaldo Cruz (SP) | CEP: 17700-000   Horário dos cultos:  Quarta e Sexta: 19h30  Domingo: (EBD) 9hrs | 18h  Ceia do Senhor (segundo sábado do mês): 18h   //////////////////////////////////////////////////////////////////////////////////////////////////  ✶ Ajude-nos a manter essa obra,  dê a sua contribuição: ✶ Assembleia de Deus - Belém - Osvaldo Cruz ✶  ✵Banco do Brasil ✵ ✵Agência: 0439-1 ✵ ✵Conta: 13.655-7 ✵  #culto #cultonline #cultoonline #cultonolar #cultoaovivo #adbelem #cpad",0.9507220983505248,https://youtube.com/watch?v=MZcvg-GiG30,1,1
TOoNG-79tQo,O susto da Libania O susto da Libania,0.9572625756263732,https://youtube.com/watch?v=TOoNG-79tQo,1,1
zGRDa-YR9VA,"SEXTA-FEIRA NAS ÁGUAS DO ESPÍRITO - CULTO DAS 09H (23/06/2023) Para orações, doações ou informações:",0.9532694816589355,https://youtube.com/watch?v=zGRDa-YR9VA,1,1
GCUos-XsmmA,Gameplay ao vivo games ao vivo - todos os fins de semana - inscrevam-se no canal.,0.9446219205856324,https://youtube.com/watch?v=GCUos-XsmmA,"0,5",1
rJilp-iPwcM,JP andando de carrinho O cara de cachorro tá f***...olha a cara dele qdo a porta abre...,0.9001517295837402,https://youtube.com/watch?v=rJilp-iPwcM,1,1
GVVEC-6vUkk,Resenha do perfume HYPNÕSE da Lancôme - por Sarah Oliveira POST NO BLOG:  FACEBOOK:  INSTAGRAM:  EMAIL PARA CONTATO: petitsvaidades.com  Perfumes importados na loja Perfumes de grife:  Cupom de desconto: VAIDADES  Para ganhar desconto na Loja Dara's é só usar o cupom VIPVAIDADES LOJA DARA'S:,0.9075735807418824,https://youtube.com/watch?v=GVVEC-6vUkk,1,1
